"Name","Team","K/9","BB/9","K/BB","HR/9","K%","BB%","K-BB%","AVG","WHIP","BABIP","LOB%","ERA-","FIP-","xFIP-","ERA","FIP","E-F","xFIP","SIERA","playerid"
"Lance McCullers Jr.","Astros","10.07","3.51","2.87","0.46","28.0 %","9.8 %","18.2 %",".210","1.14",".291","73.0 %","77","69","78","3.20","2.87","0.34","3.28","3.44","14120"
"Artie Lewicki","Tigers","7.88","4.50","1.75","0.00","18.0 %","10.3 %","7.7 %",".314","1.88",".393","66.7 %","129","68","121","5.63","2.87","2.75","5.11","4.66","16731"
"Nick Pivetta","Phillies","10.19","2.04","5.00","0.85","28.0 %","5.6 %","22.4 %",".225","1.08",".296","76.9 %","82","69","82","3.23","2.88","0.35","3.31","3.21","15454"
"Bobby Poyner","Red Sox","8.38","0.93","9.00","0.93","22.0 %","2.4 %","19.5 %",".300","1.34",".367","94.8 %","42","71","82","1.86","2.92","-1.05","3.42","3.31","17987"
"Tony Cingrani","Dodgers","14.67","2.93","5.00","1.17","36.8 %","7.4 %","29.4 %",".246","1.30",".382","52.1 %","188","74","59","7.04","2.93","4.12","2.40","2.09","12555"
"Joakim Soria","White Sox","11.15","1.76","6.33","1.17","26.8 %","4.2 %","22.5 %",".309","1.57",".404","66.0 %","125","69","83","5.28","2.93","2.36","3.46","2.92","6941"
"Andrew Chafin","Diamondbacks","9.92","4.96","2.00","0.00","25.0 %","12.5 %","12.5 %",".213","1.35",".302","79.2 %","56","73","101","2.20","2.94","-0.73","4.03","3.86","12988"
"Zach Eflin","Phillies","8.83","3.12","2.83","0.52","25.0 %","8.8 %","16.2 %",".161","0.92",".205","75.3 %","40","71","109","1.56","2.95","-1.39","4.35","4.19","13774"
"Jose Alvarez","Angels","10.07","2.29","4.40","0.92","26.8 %","6.1 %","20.7 %",".234","1.17",".302","79.2 %","66","73","81","2.75","2.97","-0.22","3.38","3.00","5358"
"Hunter Strickland","Giants","9.58","2.18","4.40","0.87","27.5 %","6.3 %","21.3 %",".187","0.92",".235","86.4 %","58","78","82","2.18","2.98","-0.80","3.29","2.95","7836"
"David Robertson","Yankees","10.55","2.95","3.57","0.84","28.7 %","8.1 %","20.7 %",".188","1.03",".245","62.5 %","98","69","79","4.22","2.98","1.24","3.29","2.97","8241"
"Trevor Cahill","Athletics","9.93","2.17","4.57","0.93","28.6 %","6.3 %","22.3 %",".210","1.00",".271","76.6 %","67","73","60","2.79","2.98","-0.19","2.48","2.78","6249"
"Patrick Corbin","Diamondbacks","11.70","2.60","4.50","1.01","33.3 %","7.4 %","25.9 %",".176","0.91",".239","83.7 %","66","74","66","2.60","2.99","-0.39","2.65","2.79","9323"
"Mike Clevinger","Indians","7.54","2.72","2.78","0.45","21.3 %","7.7 %","13.6 %",".235","1.16",".293","77.2 %","65","72","92","2.87","3.00","-0.14","3.85","4.06","12808"
"Erik Goeddel","- - -","11.00","7.00","1.57","0.00","29.7 %","18.9 %","10.8 %",".167","1.33",".263","91.7 %","24","74","103","1.00","3.01","-2.01","4.27","4.48","11712"
"Jon Gray","Rockies","10.19","2.10","4.85","0.97","26.0 %","5.4 %","20.7 %",".285","1.40",".371","63.7 %","118","70","73","5.34","3.01","2.32","2.96","3.24","14916"
"Brad Brach","Orioles","11.37","5.21","2.18","0.47","26.7 %","12.2 %","14.4 %",".266","1.68",".370","75.2 %","88","70","88","3.79","3.02","0.77","3.70","3.73","6627"
"Matt Barnes","Red Sox","12.36","5.49","2.25","0.46","33.8 %","15.0 %","18.8 %",".149","1.12",".231","78.7 %","62","74","78","2.75","3.02","-0.27","3.27","3.40","12863"
"Drew VerHagen","Tigers","9.90","6.30","1.57","0.00","26.2 %","16.7 %","9.5 %",".171","1.30",".250","46.2 %","145","71","122","6.30","3.02","3.28","5.13","4.54","13424"
"Sean Newcomb","Braves","9.91","4.10","2.42","0.51","27.1 %","11.2 %","15.9 %",".189","1.14",".256","77.1 %","61","76","92","2.39","3.03","-0.63","3.67","3.89","16943"
"Kyle Crick","Pirates","11.68","4.38","2.67","0.73","29.1 %","10.9 %","18.2 %",".204","1.30",".281","82.2 %","57","77","92","2.19","3.04","-0.85","3.70","3.36","13182"
"Tyler Olson","Indians","12.15","2.03","6.00","1.35","32.1 %","5.4 %","26.8 %",".245","1.20",".333","53.0 %","139","73","70","6.08","3.05","3.03","2.92","2.39","14741"
"James Paxton","Mariners","11.35","2.87","3.95","1.01","31.5 %","8.0 %","23.5 %",".191","1.02",".257","76.1 %","80","75","82","3.30","3.06","0.24","3.42","3.17","11828"
"Gio Gonzalez","Nationals","9.53","4.13","2.31","0.48","24.6 %","10.7 %","13.9 %",".225","1.32",".297","81.9 %","60","77","95","2.38","3.07","-0.69","3.79","4.02","7448"
"Dan Jennings","Brewers","6.45","2.42","2.67","0.40","19.1 %","7.1 %","11.9 %",".231","1.07",".279","79.7 %","50","74","82","2.01","3.08","-1.06","3.30","3.16","8073"
"Robbie Erlin","Padres","7.80","1.20","6.50","0.90","21.3 %","3.3 %","18.0 %",".254","1.13",".303","57.1 %","129","78","77","4.80","3.09","1.71","3.09","3.19","10354"
"Luis Avilan","White Sox","11.77","4.85","2.43","0.69","27.0 %","11.1 %","15.9 %",".286","1.77",".395","60.2 %","114","74","89","4.85","3.12","1.72","3.75","3.60","2882"
"Pablo Sandoval","Giants","0.00","0.00","0.00","0.00","0.0 %","0.0 %","0.0 %",".000","0.00",".000","100.0 %","0","82","78","0.00","3.12","-3.12","3.12","-1.25","5409"
"John Axford","Blue Jays","8.18","3.27","2.50","0.41","22.2 %","8.9 %","13.3 %",".247","1.27",".317","76.1 %","76","74","94","3.27","3.12","0.15","3.93","3.68","9059"
"Brad Hand","Padres","13.68","4.81","2.85","0.74","35.9 %","12.6 %","23.3 %",".161","1.11",".250","66.2 %","59","79","74","2.22","3.12","-0.90","2.99","2.86","9111"
"Seth Lugo","Mets","8.89","2.54","3.50","0.64","25.0 %","7.1 %","17.9 %",".196","0.99",".250","88.2 %","51","78","92","1.91","3.12","-1.22","3.70","3.28","12447"
"Archie Bradley","Diamondbacks","8.25","2.25","3.67","0.75","23.7 %","6.5 %","17.2 %",".195","0.96",".238","79.2 %","67","78","86","2.63","3.12","-0.50","3.46","3.21","12918"
"Daniel Robertson","Rays","0.00","0.00","0.00","0.00","0.0 %","0.0 %","0.0 %",".000","0.00",".000","100.0 %","0","77","151","0.00","3.12","-3.12","6.37","9.69","14145"
"Hyun-Jin Ryu","Dodgers","10.92","3.03","3.60","0.91","31.3 %","8.7 %","22.6 %",".154","0.88",".200","87.7 %","57","79","73","2.12","3.12","-1.00","2.96","3.06","14444"
"Hernan Perez","Brewers","0.00","0.00","0.00","0.00","0.0 %","0.0 %","0.0 %",".000","0.00",".000","100.0 %","0","76","202","0.00","3.12","-3.12","7.99","13.19","5751"
"Yohander Mendez","Rangers","0.00","0.00","0.00","0.00","0.0 %","0.0 %","0.0 %",".333","1.50",".333","100.0 %","0","73","189","0.00","3.12","-3.12","7.99","7.29","14391"
"Tyler Webb","Padres","8.10","5.40","1.50","0.00","20.0 %","13.3 %","6.7 %",".231","1.50",".300","40.0 %","217","79","115","8.10","3.12","4.98","4.58","4.40","14974"
"Brad Peacock","Astros","12.74","2.04","6.25","1.53","36.8 %","5.9 %","30.9 %",".156","0.79",".194","100.0 %","49","76","59","2.04","3.18","-1.14","2.44","2.01","5401"
"Scott Oberg","Rockies","8.18","4.09","2.00","0.00","19.2 %","9.6 %","9.6 %",".267","1.55",".343","57.9 %","144","75","106","6.55","3.21","3.33","4.25","3.91","13911"
"Freddy Peralta","Brewers","16.76","7.45","2.25","0.93","45.0 %","20.0 %","25.0 %",".125","1.24",".231","75.5 %","93","78","59","3.72","3.23","0.50","2.38","3.61","18679"
"Tommy Hunter","Phillies","8.38","1.86","4.50","0.93","20.0 %","4.4 %","15.6 %",".326","1.66",".394","75.3 %","119","78","76","4.66","3.23","1.43","3.06","2.83","1157"
"Matt Boyd","Tigers","7.69","2.44","3.15","0.56","21.1 %","6.7 %","14.4 %",".213","1.06",".261","74.3 %","73","76","110","3.19","3.23","-0.04","4.61","4.26","15440"
"Dellin Betances","Yankees","16.11","2.84","5.67","1.89","43.0 %","7.6 %","35.4 %",".247","1.26",".400","70.7 %","110","74","33","4.74","3.23","1.51","1.35","1.63","6216"
"Jacob Barnes","Brewers","9.00","4.26","2.11","0.47","21.8 %","10.3 %","11.5 %",".295","1.68",".379","75.2 %","71","78","91","2.84","3.23","-0.39","3.65","3.74","12323"
"Nick Vincent","Mariners","9.95","2.37","4.20","0.95","24.4 %","5.8 %","18.6 %",".275","1.42",".351","67.5 %","103","79","99","4.26","3.23","1.04","4.17","3.46","7555"
"Brad Boxberger","Diamondbacks","12.00","4.00","3.00","1.00","31.6 %","10.5 %","21.1 %",".206","1.22",".286","83.3 %","51","80","80","2.00","3.23","-1.23","3.23","3.01","10133"
"Jaime Barria","Angels","7.11","2.49","2.86","0.36","19.4 %","6.8 %","12.6 %",".204","1.03",".250","83.3 %","51","79","103","2.13","3.24","-1.11","4.33","4.26","18356"
"Andrew Heaney","Angels","10.26","3.12","3.29","0.89","27.7 %","8.4 %","19.3 %",".232","1.21",".307","65.3 %","81","79","78","3.35","3.25","0.10","3.25","3.52","15423"
"Kevin Shackelford","Reds","7.88","4.50","1.75","0.00","17.1 %","9.8 %","7.3 %",".361","2.13",".448","55.6 %","200","79","127","7.88","3.25","4.63","5.07","4.55","11012"
"Tyler Glasnow","Pirates","12.31","5.16","2.38","0.79","30.1 %","12.6 %","17.5 %",".244","1.54",".351","62.1 %","155","82","79","5.96","3.25","2.70","3.18","3.34","14374"
"Zach Duke","Twins","12.00","6.60","1.82","0.00","26.7 %","14.7 %","12.0 %",".246","1.73",".366","75.9 %","82","77","103","3.60","3.26","0.34","4.34","4.00","3840"
"Brandon Kintzler","Nationals","8.18","4.09","2.00","0.41","21.7 %","10.9 %","10.9 %",".268","1.45",".344","68.6 %","114","82","94","4.50","3.26","1.24","3.78","3.96","9939"
"Shohei Ohtani","Angels","11.60","3.12","3.71","1.12","32.3 %","8.7 %","23.6 %",".199","1.07",".270","78.4 %","81","80","75","3.35","3.27","0.08","3.15","3.11","19755"
"John Brebbia","Cardinals","10.38","1.38","7.50","1.38","28.9 %","3.9 %","25.0 %",".220","1.00",".273","68.6 %","109","83","78","4.15","3.28","0.88","3.15","2.64","12777"
"Paul Sewald","Mets","8.88","1.42","6.25","1.07","24.8 %","4.0 %","20.8 %",".229","1.03",".279","70.2 %","105","82","96","3.91","3.28","0.63","3.86","3.18","13892"
"Sam Freeman","Braves","8.68","5.79","1.50","0.00","24.3 %","16.2 %","8.1 %",".164","1.18",".233","65.2 %","74","83","104","2.89","3.28","-0.39","4.15","4.44","6832"
"Tony Barnette","Rangers","9.49","2.19","4.33","0.73","26.0 %","6.0 %","20.0 %",".156","0.81",".194","37.7 %","65","77","85","2.92","3.28","-0.37","3.55","2.91","3555"
"Caleb Smith","Marlins","12.02","4.85","2.48","0.84","31.5 %","12.7 %","18.8 %",".203","1.29",".289","70.9 %","111","84","93","4.22","3.29","0.93","3.74","3.73","14875"
"Miles Mikolas","Cardinals","6.86","0.90","7.67","0.90","19.4 %","2.5 %","16.9 %",".231","0.98",".266","85.6 %","59","83","78","2.24","3.29","-1.05","3.15","3.42","9803"
"Yusmeiro Petit","Athletics","5.79","1.61","3.60","0.64","15.1 %","4.2 %","10.9 %",".263","1.25",".298","71.4 %","84","80","102","3.54","3.30","0.23","4.29","4.07","4020"
"Jake Diekman","Rangers","11.81","7.88","1.50","0.00","27.6 %","18.4 %","9.2 %",".180","1.56",".275","73.1 %","75","78","110","3.38","3.31","0.07","4.63","4.57","5003"
"Luke Weaver","Cardinals","7.99","3.23","2.47","0.57","21.0 %","8.5 %","12.5 %",".236","1.27",".292","66.9 %","114","83","107","4.37","3.31","1.06","4.27","4.28","16918"
"Tyler Skaggs","Angels","9.54","2.88","3.31","0.90","25.4 %","7.7 %","17.7 %",".240","1.24",".306","83.9 %","70","81","82","2.88","3.32","-0.44","3.45","3.56","10190"
"Steve Cishek","Cubs","8.57","5.14","1.67","0.00","22.7 %","13.6 %","9.1 %",".164","1.14",".226","81.5 %","44","83","113","1.71","3.36","-1.65","4.52","4.26","6483"
"Carlos Martinez","Cardinals","8.46","3.96","2.14","0.18","22.4 %","10.5 %","11.9 %",".179","1.08",".237","82.8 %","42","85","109","1.62","3.36","-1.74","4.34","4.23","11682"
"Yoshihisa Hirano","Diamondbacks","7.97","2.21","3.60","0.89","24.3 %","6.8 %","17.6 %",".159","0.79",".184","83.3 %","56","84","88","2.21","3.37","-1.16","3.53","3.32","19756"
"Charlie Morton","Astros","11.32","2.91","3.89","1.13","32.1 %","8.3 %","23.9 %",".173","0.93",".225","92.9 %","47","81","66","1.94","3.37","-1.43","2.73","2.90","4676"
"Marco Gonzales","Mariners","8.35","1.75","4.78","0.97","21.4 %","4.5 %","16.9 %",".311","1.47",".380","71.4 %","113","82","78","4.66","3.38","1.28","3.28","3.60","15467"
"Odrisamer Despaigne","Marlins","7.36","2.45","3.00","0.61","19.4 %","6.5 %","12.9 %",".281","1.36",".341","51.0 %","161","87","99","6.14","3.39","2.74","3.95","4.03","16017"
"Tayron Guerrero","Marlins","13.08","5.06","2.58","0.84","31.6 %","12.2 %","19.4 %",".238","1.50",".353","70.5 %","122","87","77","4.64","3.40","1.24","3.10","3.13","11691"
"Ryan Buchter","Athletics","9.28","3.38","2.75","0.84","23.9 %","8.7 %","15.2 %",".238","1.31",".300","79.4 %","40","83","99","1.69","3.40","-1.72","4.16","3.74","9456"
"Drew Steckenrider","Marlins","12.60","4.50","2.80","0.90","31.8 %","11.4 %","20.5 %",".250","1.45",".370","63.8 %","154","88","83","5.85","3.42","2.43","3.34","3.12","18806"
"Elieser Hernandez","Marlins","4.15","0.69","6.00","0.69","11.8 %","2.0 %","9.8 %",".280","1.15",".302","88.2 %","55","88","111","2.08","3.43","-1.35","4.43","4.66","16933"
"Alex Claudio","Rangers","3.63","0.81","4.50","0.40","8.7 %","1.9 %","6.7 %",".370","1.75",".400","70.7 %","108","81","94","4.84","3.44","1.40","3.94","3.51","12890"
"Tyson Ross","Padres","9.22","3.69","2.50","0.67","24.3 %","9.7 %","14.6 %",".209","1.19",".268","73.3 %","90","87","93","3.35","3.44","-0.08","3.71","3.95","7872"
"Matt Albers","Brewers","6.95","1.64","4.25","0.82","20.0 %","4.7 %","15.3 %",".213","0.95",".246","93.8 %","31","83","93","1.23","3.44","-2.21","3.74","3.49","4300"
"Chris Martin","Rangers","9.00","1.80","5.00","1.20","23.8 %","4.8 %","19.1 %",".283","1.33",".349","69.8 %","107","81","72","4.80","3.46","1.34","3.02","3.09","11847"
"AJ Ramos","Mets","10.00","5.50","1.82","0.50","26.7 %","14.7 %","12.0 %",".203","1.33",".279","66.4 %","121","87","116","4.50","3.46","1.04","4.63","4.24","8350"
"Kevin McCarthy","Royals","5.60","2.04","2.75","0.51","15.3 %","5.6 %","9.7 %",".269","1.25",".309","69.4 %","70","84","81","3.06","3.46","-0.41","3.37","3.31","15240"
"Edubray Ramos","Phillies","11.21","4.08","2.75","1.02","31.9 %","11.6 %","20.3 %",".213","1.19",".297","98.9 %","26","84","86","1.02","3.46","-2.44","3.46","3.16","16086"
"Michael Wacha","Cardinals","7.97","3.81","2.10","0.54","21.0 %","10.0 %","11.0 %",".234","1.31",".291","76.1 %","81","87","99","3.08","3.46","-0.38","3.95","4.41","14078"
"Andrew Miller","Indians","16.20","6.94","2.33","0.77","38.9 %","16.7 %","22.2 %",".209","1.54",".381","86.0 %","70","83","76","3.09","3.47","-0.38","3.19","3.18","6785"
"Wade Davis","Rockies","10.18","3.98","2.56","0.89","29.1 %","11.4 %","17.7 %",".171","1.03",".222","82.4 %","59","81","93","2.66","3.47","-0.81","3.71","3.41","7441"
"Carlos Carrasco","Indians","8.51","1.89","4.50","1.08","23.9 %","5.3 %","18.6 %",".229","1.07",".275","72.4 %","83","83","83","3.65","3.47","0.18","3.47","3.58","6632"
"Daniel Mengden","Athletics","5.97","0.94","6.33","0.94","16.1 %","2.5 %","13.6 %",".243","1.08",".269","67.2 %","78","84","97","3.30","3.47","-0.17","4.09","4.28","16980"
"Blake Parker","Angels","10.32","2.78","3.71","1.19","27.7 %","7.5 %","20.2 %",".241","1.24",".310","88.2 %","67","85","85","2.78","3.48","-0.70","3.55","3.14","5224"
"Adam Warren","Yankees","11.88","4.32","2.75","1.08","28.2 %","10.3 %","18.0 %",".286","1.68",".391","87.3 %","75","80","79","3.24","3.48","-0.24","3.29","3.23","9029"
"Keone Kela","Rangers","10.69","3.38","3.17","1.13","27.5 %","8.7 %","18.8 %",".254","1.38",".333","67.7 %","113","82","98","5.06","3.50","1.57","4.11","3.41","14696"
"T.J. McFarland","Diamondbacks","4.60","1.53","3.00","0.61","12.9 %","4.3 %","8.6 %",".234","1.06",".255","85.1 %","47","87","96","1.84","3.50","-1.66","3.83","3.75","3237"
"Zack Greinke","Diamondbacks","9.94","1.04","9.57","1.48","27.8 %","2.9 %","24.9 %",".228","0.99",".277","77.1 %","95","87","74","3.71","3.50","0.21","2.99","2.93","1943"
"Jesse Biddle","Braves","9.00","4.15","2.17","0.69","23.6 %","10.9 %","12.7 %",".245","1.38",".314","84.3 %","71","88","84","2.77","3.51","-0.74","3.38","3.43","11437"
"Ariel Miranda","Mariners","9.00","7.20","1.25","0.00","20.8 %","16.7 %","4.2 %",".300","2.00",".400","90.0 %","44","86","114","1.80","3.52","-1.72","4.82","5.43","17526"
"Jake Arrieta","Phillies","5.64","3.22","1.75","0.40","15.6 %","8.9 %","6.7 %",".213","1.14",".246","64.3 %","72","85","106","2.82","3.53","-0.70","4.25","4.57","4153"
"Mike Foltynewicz","Braves","10.53","4.42","2.38","0.85","27.1 %","11.4 %","15.7 %",".223","1.34",".296","80.0 %","70","89","96","2.72","3.54","-0.82","3.84","3.98","10811"
"Anibal Sanchez","Braves","9.00","3.86","2.33","0.64","24.1 %","10.3 %","13.8 %",".216","1.21",".278","96.4 %","33","90","97","1.29","3.55","-2.27","3.90","4.03","3284"
"Hunter Wood","Rays","3.86","3.86","1.00","0.00","8.3 %","8.3 %","0.0 %",".364","2.14",".400","80.0 %","93","87","117","3.86","3.55","0.31","4.94","4.93","15091"
"Ariel Jurado","Rangers","3.86","3.86","1.00","0.00","9.1 %","9.1 %","0.0 %",".300","1.71",".333","50.0 %","172","83","134","7.71","3.55","4.16","5.64","5.64","17030"
"Brad Keller","Royals","4.91","2.45","2.00","0.49","13.5 %","6.8 %","6.8 %",".232","1.15",".259","86.7 %","45","87","95","1.96","3.56","-1.59","4.00","3.83","15734"
"Pedro Baez","Dodgers","11.69","5.24","2.23","0.81","27.6 %","12.4 %","15.2 %",".264","1.66",".367","79.6 %","97","91","106","3.63","3.57","0.06","4.22","3.72","5420"
"Jim Johnson","Angels","7.88","3.38","2.33","0.75","20.4 %","8.7 %","11.7 %",".266","1.42",".324","64.1 %","100","87","101","4.13","3.58","0.54","4.26","4.00","3656"
"Corey Kluber","Indians","8.83","1.24","7.10","1.37","26.0 %","3.7 %","22.3 %",".195","0.84",".222","88.0 %","54","86","71","2.36","3.59","-1.23","2.94","3.07","2429"
"Wade LeBlanc","Mariners","7.15","1.32","5.40","1.06","19.6 %","3.6 %","15.9 %",".250","1.12",".287","86.8 %","64","87","105","2.65","3.59","-0.95","4.40","3.97","5221"
"Pierce Johnson","Giants","6.26","3.91","1.60","0.39","17.4 %","10.9 %","6.5 %",".207","1.17",".246","54.7 %","136","95","122","5.09","3.60","1.49","4.87","4.66","13435"
"Dylan Covey","White Sox","4.50","4.50","1.00","0.00","11.1 %","11.1 %","0.0 %",".292","1.67",".333","60.0 %","142","85","118","6.00","3.62","2.38","4.98","5.44","14825"
"Heath Hembree","Red Sox","10.64","3.27","3.25","1.23","26.5 %","8.2 %","18.4 %",".267","1.45",".344","71.9 %","111","88","81","4.91","3.62","1.29","3.40","3.18","11632"
"Casey Lawrence","Mariners","7.88","4.50","1.75","0.00","18.0 %","10.3 %","7.7 %",".303","1.75",".385","43.8 %","246","88","134","10.13","3.62","6.50","5.65","4.50","11121"
"Fernando Romero","Twins","9.14","4.57","2.00","0.42","24.4 %","12.2 %","12.2 %",".184","1.15",".245","86.5 %","38","86","101","1.66","3.63","-1.97","4.23","4.25","15885"
"Tim Hill","Royals","7.90","3.29","2.40","0.66","20.7 %","8.6 %","12.1 %",".231","1.24",".282","72.3 %","76","89","89","3.29","3.63","-0.34","3.75","3.53","16814"
"Craig Kimbrel","Red Sox","12.57","1.86","6.75","1.86","38.0 %","5.6 %","32.4 %",".149","0.72",".167","100.0 %","52","89","65","2.33","3.64","-1.31","2.71","1.96","6655"
"Kyle Gibson","Twins","9.90","4.68","2.12","0.72","25.6 %","12.1 %","13.5 %",".214","1.32",".281","72.1 %","90","86","96","3.96","3.64","0.32","4.03","4.21","10123"
"Reyes Moronta","Giants","9.43","6.00","1.57","0.43","24.4 %","15.6 %","8.9 %",".171","1.29",".226","85.9 %","34","96","125","1.29","3.65","-2.36","4.96","4.55","14966"
"Louis Coleman","Tigers","4.76","3.18","1.50","0.00","14.3 %","9.5 %","4.8 %",".167","0.88",".200","100.0 %","0","86","94","0.00","3.65","-3.65","3.94","4.39","9720"
"Addison Reed","Twins","9.25","2.59","3.57","1.11","26.0 %","7.3 %","18.8 %",".216","1.07",".267","87.7 %","59","86","109","2.59","3.66","-1.07","4.59","3.64","10586"
