"Name","Team","K/9","BB/9","K/BB","HR/9","K%","BB%","K-BB%","AVG","WHIP","BABIP","LOB%","ERA-","FIP-","xFIP-","ERA","FIP","E-F","xFIP","SIERA","playerid"
"Dominic Leone","Cardinals","10.38","2.08","5.00","2.08","27.3 %","5.5 %","21.8 %",".288","1.38",".353","87.0 %","109","114","84","4.15","4.51","-0.35","3.38","3.04","13763"
"Brandon Mann","Rangers","1.80","3.60","0.50","0.00","5.0 %","10.0 %","-5.0 %",".118","0.80",".125","100.0 %","0","105","199","0.00","4.52","-4.52","8.42","8.34","5172"
"Brian Johnson","Red Sox","8.59","2.86","3.00","1.64","21.9 %","7.3 %","14.6 %",".281","1.45",".328","68.2 %","129","110","101","5.73","4.53","1.20","4.23","3.89","14272"
"Tyler Anderson","Rockies","8.57","3.47","2.47","1.46","22.4 %","9.1 %","13.3 %",".247","1.34",".289","68.1 %","105","107","105","4.74","4.54","0.20","4.18","4.24","12880"
"Kevin Gausman","Orioles","7.76","2.26","3.43","1.62","20.4 %","6.0 %","14.5 %",".259","1.28",".290","82.8 %","90","104","94","3.88","4.54","-0.66","3.96","4.00","14107"
"Francisco Liriano","Tigers","6.32","4.44","1.42","0.85","17.6 %","12.4 %","5.2 %",".192","1.16",".214","76.8 %","78","106","119","3.42","4.55","-1.13","5.01","5.21","3201"
"Brandon McCarthy","Braves","7.38","3.30","2.24","1.36","18.5 %","8.3 %","10.2 %",".312","1.64",".361","72.5 %","130","115","93","5.05","4.55","0.50","3.74","4.26","4662"
"Tyler Clippard","Blue Jays","10.27","4.56","2.25","1.52","28.4 %","12.6 %","15.8 %",".169","1.10",".192","98.0 %","44","107","110","1.90","4.56","-2.66","4.63","3.98","5640"
"Blake Wood","Angels","7.71","5.40","1.43","0.77","21.3 %","14.9 %","6.4 %",".205","1.29",".250","89.0 %","56","111","112","2.31","4.58","-2.27","4.72","4.57","1345"
"Marcus Stroman","Blue Jays","7.71","4.34","1.78","1.21","18.2 %","10.2 %","8.0 %",".291","1.71",".339","52.6 %","178","108","95","7.71","4.60","3.12","3.99","4.26","13431"
"Zack Wheeler","Mets","9.00","4.03","2.24","1.42","22.0 %","9.8 %","12.1 %",".271","1.55",".324","67.8 %","159","116","106","5.92","4.60","1.33","4.25","4.28","10310"
"Hector Neris","Phillies","10.50","4.50","2.33","1.50","27.3 %","11.7 %","15.6 %",".224","1.33",".279","76.9 %","115","112","104","4.50","4.62","-0.12","4.17","3.66","11804"
"Mike Wright","Orioles","7.13","5.25","1.36","0.75","16.0 %","11.8 %","4.2 %",".320","1.96",".378","54.1 %","182","106","132","7.88","4.62","3.25","5.57","5.14","12586"
"Chaz Roe","Rays","10.59","2.65","4.00","1.59","27.8 %","6.9 %","20.8 %",".254","1.24",".325","76.9 %","114","113","90","4.76","4.65","0.11","3.79","2.97","9866"
"Anthony Banda","Rays","3.24","2.16","1.50","1.08","9.1 %","6.1 %","3.0 %",".290","1.32",".296","62.5 %","130","114","125","5.40","4.68","0.72","5.27","5.63","14706"
"Warwick Saupold","Tigers","3.78","4.32","0.88","0.54","9.5 %","10.8 %","-1.4 %",".246","1.44",".263","89.0 %","50","109","132","2.16","4.68","-2.52","5.56","5.54","13211"
"Sonny Gray","Yankees","7.24","4.89","1.48","0.98","17.2 %","11.6 %","5.6 %",".266","1.63",".308","70.0 %","127","107","118","5.48","4.69","0.79","4.97","5.08","12768"
"Corey Knebel","Brewers","11.74","1.17","10.00","2.35","35.7 %","3.6 %","32.1 %",".154","0.65",".143","62.5 %","117","114","58","4.70","4.69","0.01","2.36","1.68","15010"
"Jose Quintana","Cubs","8.38","4.66","1.80","1.30","21.1 %","11.7 %","9.4 %",".245","1.47",".287","71.9 %","113","117","111","4.47","4.69","-0.23","4.42","4.66","11423"
"Deck McGuire","Blue Jays","8.53","4.26","2.00","1.42","22.2 %","11.1 %","11.1 %",".208","1.26",".235","75.8 %","98","111","118","4.26","4.70","-0.44","4.96","4.44","11596"
"Eric Skoglund","Royals","6.95","2.38","2.92","1.39","18.0 %","6.2 %","11.9 %",".271","1.32",".304","61.6 %","142","114","108","6.15","4.71","1.44","4.53","4.36","16155"
"Ryan Dull","Athletics","9.90","3.60","2.75","1.80","24.4 %","8.9 %","15.6 %",".317","1.70",".393","70.4 %","150","114","89","6.30","4.72","1.58","3.75","3.61","13974"
"Doug Fister","Rangers","6.65","3.02","2.20","1.21","17.1 %","7.8 %","9.3 %",".266","1.37",".299","76.4 %","76","110","100","3.43","4.73","-1.31","4.22","4.41","9425"
"Dan Altavilla","Mariners","10.26","6.48","1.58","1.08","27.5 %","17.4 %","10.1 %",".161","1.26",".200","83.3 %","79","115","113","3.24","4.74","-1.50","4.74","4.47","16507"
"Jakob Junis","Royals","7.67","1.92","4.00","1.76","20.8 %","5.2 %","15.6 %",".227","1.08",".242","86.4 %","81","115","103","3.51","4.76","-1.24","4.32","4.02","13619"
"Andrew Triggs","Athletics","9.36","3.92","2.39","1.52","23.6 %","9.9 %","13.7 %",".230","1.33",".270","70.5 %","124","115","101","5.23","4.77","0.46","4.26","4.13","13533"
"Trevor Richards","Marlins","9.13","5.32","1.71","1.14","22.4 %","13.1 %","9.4 %",".242","1.52",".297","71.0 %","130","123","123","4.94","4.77","0.17","4.91","4.76","19309"
"Brian Flynn","Royals","4.70","3.52","1.33","0.78","11.3 %","8.5 %","2.8 %",".330","1.74",".363","74.6 %","108","116","133","4.70","4.77","-0.08","5.62","5.12","12027"
"Jason Hammel","Royals","4.58","2.72","1.69","1.19","11.4 %","6.8 %","4.7 %",".283","1.47",".297","59.3 %","145","116","125","6.28","4.78","1.50","5.27","5.32","4538"
"Chad Kuhl","Pirates","8.52","3.26","2.61","1.63","22.2 %","8.5 %","13.7 %",".266","1.39",".309","73.6 %","118","122","104","4.53","4.79","-0.26","4.17","4.19","14975"
"Brandon Woodruff","Brewers","8.83","3.63","2.43","1.56","21.3 %","8.8 %","12.5 %",".278","1.56",".327","63.0 %","169","117","104","6.75","4.80","1.95","4.14","4.00","16162"
"Reynaldo Lopez","White Sox","6.46","3.81","1.70","1.16","17.2 %","10.1 %","7.1 %",".199","1.16",".213","78.3 %","70","112","130","2.98","4.80","-1.82","5.48","5.18","16400"
"Cole Hamels","Rangers","9.93","3.66","2.71","1.57","25.1 %","9.3 %","15.9 %",".226","1.28",".271","81.1 %","78","112","97","3.48","4.81","-1.32","4.08","3.89","4972"
"Derek Holland","Giants","7.99","3.80","2.10","1.52","21.0 %","10.0 %","11.0 %",".222","1.27",".246","65.6 %","132","127","123","4.94","4.81","0.13","4.91","4.63","4141"
"Yu Darvish","Cubs","11.03","4.73","2.33","1.58","27.2 %","11.7 %","15.6 %",".232","1.43",".293","72.3 %","126","121","104","4.95","4.82","0.13","4.17","4.02","13074"
"Jake Odorizzi","Twins","9.17","3.83","2.39","1.67","24.4 %","10.2 %","14.2 %",".224","1.26",".257","87.3 %","72","113","111","3.17","4.83","-1.66","4.67","4.39","6397"
"Corey Oswalt","Mets","7.71","0.00","4.00","1.93","22.2 %","0.0 %","22.2 %",".118","0.43",".083","62.5 %","103","122","86","3.86","4.84","-0.98","3.44","2.79","13677"
"Masahiro Tanaka","Yankees","7.99","2.24","3.57","1.76","21.7 %","6.1 %","15.6 %",".225","1.10",".243","65.2 %","115","111","93","4.95","4.84","0.11","3.89","3.86","15764"
"Luis Castillo","Reds","8.77","3.51","2.50","1.75","22.1 %","8.9 %","13.3 %",".277","1.50",".322","69.8 %","142","120","99","5.61","4.88","0.73","3.96","4.09","15689"
"Mike Leake","Mariners","6.00","2.82","2.13","1.41","15.0 %","7.1 %","8.0 %",".298","1.53",".325","65.4 %","146","118","111","6.00","4.89","1.11","4.69","4.77","10130"
"Zach Davies","Brewers","6.62","3.18","2.08","1.32","17.2 %","8.3 %","9.0 %",".238","1.26",".260","74.4 %","106","119","115","4.24","4.89","-0.65","4.60","4.61","13183"
"Sergio Romo","Rays","12.54","4.34","2.89","1.93","31.0 %","10.7 %","20.2 %",".247","1.45",".326","85.5 %","104","119","94","4.34","4.89","-0.55","3.93","3.21","9817"
"Jordan Hicks","Cardinals","3.68","6.55","0.56","0.00","9.5 %","16.8 %","-7.4 %",".171","1.32",".194","81.3 %","54","124","153","2.05","4.89","-2.85","6.08","6.12","19618"
"Jake Faria","Rays","7.00","4.20","1.67","1.20","18.2 %","10.9 %","7.3 %",".226","1.31",".252","67.2 %","125","119","126","5.20","4.90","0.30","5.30","5.10","13699"
"Aaron Sanchez","Blue Jays","7.15","5.19","1.38","0.89","17.6 %","12.8 %","4.9 %",".250","1.53",".293","72.4 %","103","116","120","4.47","4.91","-0.44","5.04","5.04","11490"
"Austin Pruitt","Rays","4.43","2.66","1.67","1.33","11.6 %","7.0 %","4.7 %",".238","1.23",".239","48.1 %","138","120","123","5.75","4.94","0.81","5.18","4.89","15290"
"Justin Wilson","Cubs","10.90","8.31","1.31","1.04","26.9 %","20.5 %","6.4 %",".194","1.62",".256","83.3 %","92","124","134","3.63","4.97","-1.33","5.34","5.11","4301"
"Evan Marshall","Indians","6.75","10.13","0.67","0.00","14.3 %","21.4 %","-7.1 %",".273","2.25",".333","66.7 %","154","118","147","6.75","5.00","1.75","6.22","6.48","12297"
"Nick Tropeano","Angels","7.24","4.18","1.73","1.39","19.4 %","11.2 %","8.2 %",".246","1.36",".276","76.3 %","108","121","118","4.45","5.01","-0.56","4.96","4.91","12385"
"Matt Harvey","- - -","6.94","2.31","3.00","1.80","17.4 %","5.8 %","11.6 %",".283","1.43",".306","65.5 %","164","127","109","6.17","5.04","1.13","4.34","4.38","11713"
"Julio Teheran","Braves","7.83","4.00","1.96","1.50","21.0 %","10.7 %","10.3 %",".218","1.24",".241","78.4 %","107","128","122","4.17","5.05","-0.88","4.87","4.67","6797"
"Taylor Williams","Brewers","13.80","6.60","2.09","1.80","34.3 %","16.4 %","17.9 %",".164","1.33",".207","83.3 %","90","123","91","3.60","5.06","-1.46","3.65","3.60","14899"
"Matt Grace","Nationals","8.44","3.38","2.50","1.69","23.8 %","9.5 %","14.3 %",".162","0.94",".160","48.8 %","128","129","116","5.06","5.09","-0.03","4.63","3.78","11449"
"Tyler Lyons","Cardinals","9.26","3.86","2.40","1.54","21.4 %","8.9 %","12.5 %",".286","1.63",".343","71.4 %","161","129","121","6.17","5.09","1.08","4.81","4.05","11334"
"Dylan Bundy","Orioles","10.57","3.19","3.32","2.18","26.8 %","8.1 %","18.7 %",".262","1.40",".312","73.1 %","108","117","100","4.70","5.10","-0.40","4.19","3.71","12917"
"Ben Lively","Phillies","8.37","3.80","2.20","1.52","19.1 %","8.7 %","10.4 %",".333","1.86",".395","70.1 %","175","124","128","6.85","5.11","1.74","5.11","4.69","14932"
"Drew Pomeranz","Red Sox","8.79","5.02","1.75","1.57","21.1 %","12.0 %","9.0 %",".299","1.78",".357","70.5 %","134","124","117","5.97","5.11","0.85","4.94","4.81","11426"
"Alan Busenitz","Twins","15.75","4.50","3.50","2.25","31.8 %","9.1 %","22.7 %",".421","2.50",".636","83.3 %","154","120","93","6.75","5.12","1.63","3.90","2.84","15239"
"Jimmie Sherfy","Diamondbacks","4.50","9.00","0.50","0.00","12.5 %","25.0 %","-12.5 %",".000","1.00",".000","100.0 %","0","129","211","0.00","5.12","-5.12","8.37","8.68","15118"
"Jorge De La Rosa","Diamondbacks","5.51","4.41","1.25","1.10","14.3 %","11.4 %","2.9 %",".180","1.16",".184","75.6 %","98","129","134","3.86","5.14","-1.29","5.34","5.12","2047"
"Alex Wilson","Tigers","7.20","2.70","2.67","1.80","20.8 %","7.8 %","13.0 %",".200","1.00",".200","71.4 %","103","121","104","4.50","5.17","-0.67","4.36","3.89","9239"
"Zac Curtis","Phillies","8.44","11.81","0.71","0.00","18.5 %","25.9 %","-7.4 %",".250","2.25",".333","83.3 %","86","126","185","3.38","5.18","-1.81","7.32","7.16","16684"
"Pedro Araujo","Orioles","10.96","4.30","2.55","1.96","27.7 %","10.9 %","16.8 %",".239","1.39",".291","66.7 %","145","119","109","6.26","5.21","1.05","4.57","3.61","17697"
"Matt Moore","Rangers","7.13","4.54","1.57","1.30","15.7 %","10.0 %","5.7 %",".341","2.02",".390","60.3 %","178","121","135","7.99","5.21","2.78","5.72","5.18","1890"
"Bartolo Colon","Rangers","5.75","0.80","7.20","2.08","16.4 %","2.3 %","14.1 %",".221","0.92",".207","86.6 %","78","121","93","3.51","5.22","-1.70","3.89","3.93","375"
"Joe Smith","Astros","8.78","3.38","2.60","2.03","23.2 %","8.9 %","14.3 %",".275","1.43",".314","54.1 %","179","124","98","7.43","5.22","2.20","4.12","3.72","3281"
"Kazuhisa Makita","Padres","9.50","3.50","2.71","2.00","24.1 %","8.9 %","15.2 %",".268","1.44",".313","56.1 %","201","134","99","7.50","5.23","2.27","3.97","3.77","19757"
"Marco Estrada","Blue Jays","7.11","2.66","2.67","1.95","18.6 %","7.0 %","11.6 %",".275","1.38",".295","75.1 %","119","123","124","5.15","5.25","-0.10","5.22","4.88","1118"
"Yimi Garcia","Dodgers","5.79","1.93","3.00","1.93","14.3 %","4.8 %","9.5 %",".300","1.50",".313","35.7 %","206","135","115","7.71","5.27","2.45","4.57","4.31","12095"
"Daniel Norris","Tigers","10.57","5.28","2.00","1.76","24.7 %","12.3 %","12.3 %",".254","1.63",".310","73.4 %","135","123","108","5.87","5.27","0.60","4.53","4.19","13475"
"Alex Cobb","Orioles","4.79","1.77","2.71","1.77","11.3 %","4.2 %","7.1 %",".369","1.85",".388","62.9 %","152","121","106","6.56","5.28","1.28","4.46","4.55","6562"
"Daniel Hudson","Dodgers","6.91","5.65","1.22","1.26","17.5 %","14.3 %","3.2 %",".241","1.53",".268","62.5 %","151","135","127","5.65","5.29","0.37","5.06","5.16","7146"
"Felix Hernandez","Mariners","7.97","4.07","1.96","1.63","20.0 %","10.2 %","9.8 %",".251","1.43",".282","70.0 %","134","128","114","5.53","5.33","0.20","4.80","4.66","4772"
"Lance Lynn","Twins","9.88","6.99","1.41","1.45","22.8 %","16.1 %","6.7 %",".311","2.04",".394","66.6 %","171","125","108","7.47","5.35","2.13","4.56","5.06","2520"
"Luke Jackson","Braves","20.25","13.50","1.50","0.00","37.5 %","25.0 %","12.5 %",".200","2.25",".500","50.0 %","347","137","166","13.50","5.37","8.13","6.59","4.78","11752"
"Tyler Mahle","Reds","8.72","3.02","2.89","2.18","22.6 %","7.8 %","14.8 %",".261","1.36",".288","82.4 %","115","133","100","4.53","5.40","-0.87","4.00","4.06","16358"
"Andrew Kittredge","Rays","5.94","3.78","1.57","1.62","13.4 %","8.5 %","4.9 %",".347","1.98",".377","48.6 %","233","131","108","9.72","5.40","4.32","4.52","4.54","12828"
"Luke Gregerson","Cardinals","8.64","3.24","2.67","2.16","22.9 %","8.6 %","14.3 %",".250","1.32",".273","36.6 %","226","137","81","8.64","5.40","3.24","3.26","3.24","4090"
"Steven Wright","Red Sox","7.71","6.43","1.20","1.29","20.0 %","16.7 %","3.3 %",".200","1.43",".222","69.8 %","116","131","123","5.14","5.41","-0.27","5.18","5.14","8185"
"Andrew Cashner","Orioles","8.13","4.39","1.85","1.79","20.2 %","10.9 %","9.3 %",".269","1.55",".304","76.8 %","109","124","114","4.72","5.42","-0.70","4.80","4.74","8782"
"Sal Romano","Reds","6.16","4.53","1.36","1.45","15.1 %","11.1 %","4.0 %",".261","1.55",".280","67.4 %","142","133","129","5.62","5.42","0.20","5.12","5.28","13690"
"Trevor Gott","Nationals","6.28","4.40","1.43","1.26","16.1 %","11.3 %","4.8 %",".264","1.47",".293","64.4 %","143","138","122","5.65","5.42","0.23","4.86","4.41","15046"
"Mike Fiers","Tigers","5.82","1.45","4.00","2.08","15.3 %","3.8 %","11.5 %",".264","1.22",".265","73.2 %","105","127","113","4.57","5.45","-0.88","4.78","4.55","7754"
"Josh Ravin","Braves","3.00","6.00","0.50","0.00","7.1 %","14.3 %","-7.1 %",".182","1.33",".200","60.0 %","154","139","206","6.00","5.46","0.54","8.16","6.74","2951"
"Enny Romero","- - -","10.50","6.00","1.75","1.50","18.9 %","10.8 %","8.1 %",".375","2.67",".458","57.7 %","192","139","158","7.50","5.46","2.04","6.27","4.66","4001"
"Justin Hancock","Cubs","11.37","8.53","1.33","1.42","32.0 %","24.0 %","8.0 %",".105","1.26",".100","90.9 %","72","138","118","2.84","5.49","-2.65","4.72","5.15","12316"
"Mike Dunn","Rockies","6.35","7.94","0.80","0.79","15.1 %","18.9 %","-3.8 %",".279","1.94",".324","58.3 %","175","130","164","7.94","5.50","2.44","6.51","6.33","9948"
"Clay Buchholz","Diamondbacks","3.60","1.80","2.00","1.80","11.1 %","5.6 %","5.6 %",".118","0.60",".071","100.0 %","46","139","147","1.80","5.52","-3.72","5.85","6.05","3543"
"Dillon Peters","Marlins","5.61","4.56","1.23","1.40","13.7 %","11.1 %","2.6 %",".282","1.64",".301","66.8 %","166","143","131","6.31","5.54","0.77","5.22","5.47","18790"
"Trevor Hildenberger","Twins","7.17","2.53","2.83","2.11","18.7 %","6.6 %","12.1 %",".226","1.17",".226","89.5 %","87","130","98","3.80","5.56","-1.76","4.11","3.89","17002"
"Adam Wainwright","Cardinals","7.50","7.00","1.07","1.00","17.1 %","15.9 %","1.1 %",".264","1.83",".309","80.8 %","105","142","140","4.00","5.57","-1.57","5.57","5.63","2233"
"Joe Biagini","Blue Jays","6.27","4.34","1.44","1.45","14.4 %","10.0 %","4.4 %",".329","1.88",".365","61.0 %","178","131","114","7.71","5.59","2.13","4.80","4.92","13194"
"Jake McGee","Rockies","7.41","2.65","2.80","2.12","19.4 %","6.9 %","12.5 %",".258","1.29",".271","63.2 %","128","132","114","5.82","5.59","0.23","4.54","3.98","7550"
"Danny Barnes","Blue Jays","9.00","4.24","2.13","2.12","21.8 %","10.3 %","11.5 %",".300","1.71",".347","94.0 %","73","131","124","3.18","5.59","-2.42","5.21","4.31","11388"
"Matt Bowman","Cardinals","10.59","4.76","2.22","2.12","24.7 %","11.1 %","13.6 %",".296","1.76",".362","78.7 %","152","142","97","5.82","5.59","0.23","3.87","3.72","13528"
"Jose Ramirez","Braves","9.95","11.37","0.88","0.00","18.4 %","21.1 %","-2.6 %",".321","2.68",".429","36.8 %","438","144","194","17.05","5.65","11.40","7.70","6.27","10171"
"Jeff Samardzija","Giants","6.90","5.40","1.28","1.50","16.7 %","13.0 %","3.6 %",".252","1.60",".275","66.7 %","168","150","148","6.30","5.66","0.64","5.87","5.61","3254"
"Cam Bedrosian","Angels","6.98","4.19","1.67","1.86","17.1 %","10.2 %","6.8 %",".304","1.71",".333","87.6 %","101","137","114","4.19","5.66","-1.47","4.82","4.58","13360"
"Matt Bush","Rangers","9.00","6.92","1.30","1.38","21.7 %","16.7 %","5.0 %",".224","1.62",".265","72.9 %","124","132","128","5.54","5.66","-0.12","5.41","5.04","1246"
"Chris Beck","White Sox","6.19","3.94","1.57","1.69","16.7 %","10.6 %","6.1 %",".259","1.38",".273","85.1 %","93","132","125","3.94","5.68","-1.75","5.28","4.80","13418"
"Jaime Garcia","Blue Jays","8.84","4.89","1.81","1.86","21.4 %","11.8 %","9.6 %",".279","1.66",".324","66.3 %","145","134","123","6.28","5.71","0.58","5.20","4.75","8137"
"Daniel Gossett","Athletics","3.68","3.68","1.00","1.23","8.6 %","8.6 %","0.0 %",".355","1.91",".370","44.1 %","263","137","146","11.05","5.71","5.33","6.16","5.86","16164"
"Tommy Kahnle","Yankees","11.05","9.82","1.13","1.23","25.7 %","22.9 %","2.9 %",".148","1.64",".176","47.2 %","142","131","135","6.14","5.71","0.42","5.71","5.65","11384"
"Jason Adam","Royals","12.91","1.17","11.00","3.52","37.9 %","3.5 %","34.5 %",".250","1.04",".286","100.0 %","81","139","61","3.52","5.73","-2.21","2.55","1.86","11861"
"Danny Farquhar","White Sox","10.13","0.00","9.00","3.38","31.0 %","0.0 %","31.0 %",".207","0.75",".176","55.6 %","133","134","70","5.63","5.75","-0.12","2.90","2.16","8501"
"Brock Stewart","Dodgers","7.94","4.76","1.67","1.59","19.2 %","11.5 %","7.7 %",".227","1.41",".250","92.1 %","85","148","138","3.18","5.77","-2.59","5.48","4.57","16727"
"Lucas Giolito","White Sox","5.10","6.42","0.79","0.76","12.3 %","15.5 %","-3.2 %",".232","1.57",".253","61.2 %","151","135","163","6.42","5.79","0.63","6.91","6.45","15474"
"Brett Anderson","Athletics","4.70","3.52","1.33","1.76","11.1 %","8.3 %","2.8 %",".379","2.02",".400","59.7 %","182","139","112","7.63","5.80","1.83","4.74","4.94","8223"
"Cory Gearrin","Giants","9.47","4.74","2.00","1.89","23.0 %","11.5 %","11.5 %",".270","1.58",".320","91.2 %","101","154","116","3.79","5.81","-2.02","4.61","4.08","7947"
"Harrison Musgrave","Rockies","3.86","5.14","0.75","1.29","10.3 %","13.8 %","-3.5 %",".160","1.14",".143","100.0 %","28","138","153","1.29","5.84","-4.55","6.07","6.13","16532"
"Troy Scribner","Diamondbacks","9.82","14.73","0.67","0.00","19.1 %","28.6 %","-9.5 %",".267","2.73",".364","80.0 %","125","147","170","4.91","5.85","-0.94","6.74","7.80","15570"
"Steven Matz","Mets","8.84","3.93","2.25","2.21","22.9 %","10.2 %","12.7 %",".232","1.31",".247","70.3 %","118","149","109","4.42","5.90","-1.49","4.35","4.25","13361"
